airline,flight_number,origin,destination,aircraft,departure_time,arrival_time,duration,monday,tuesday,wednesday,thursday,friday,saturday,sunday
GLO,1308,SBSP,SBCF,B737/M,16:20,17:38,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1309,SBCF,SBSP,B738/M,14:45,15:45,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
GLO,1310,SBSP,SBCF,B737/M,17:55,19:13,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1311,SBCF,SBSP,B737/M,13:25,14:25,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1312,SBSP,SBCF,B737/M,19:10,20:28,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1313,SBCF,SBSP,B737/M,17:55,18:55,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1314,SBSP,SBCF,B738/M,20:35,21:53,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1315,SBCF,SBSP,B737/M,19:35,20:35,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1316,SBGR,SBCF,B738/M,7:55,9:03,1:08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1319,SBCF,SBGR,B738/M,15:55,17:08,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1320,SBGR,SBCF,B737/M,9:45,10:53,1:08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1321,SBMK,SBCF,B737/M,6:00,6:42,0:42,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1321,SBCF,SBGR,B737/M,7:40,8:53,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1322,SBSP,SBCF,B738/M,19:10,20:28,1:18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GLO,1323,SBCF,SBGR,B738/M,10:00,11:13,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1324,SBGR,SBCF,B738/M,17:30,18:38,1:08,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
GLO,1326,SBGR,SBCF,B737/M,20:50,21:58,1:08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1326,SBCF,SBMK,B737/M,22:30,23:20,0:50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1327,SBCF,SBGR,B738/M,18:10,19:23,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1328,SBSP,SBCF,B738/M,15:00,16:18,1:18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GLO,1329,SBCF,SBGR,B738/M,19:05,20:18,1:13,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
GLO,1331,SBCF,SBSP,B737/M,20:15,21:15,1:00,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GLO,1333,SBDN,SBSP,B737/M,5:25,6:24,0:59,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1334,SBSP,SBDN,B737/M,11:45,12:58,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1335,SBDN,SBSP,B737/M,13:25,14:24,0:59,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1336,SBSP,SBDN,B737/M,22:10,23:23,1:13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1338,SBGR,SBCF,B738/M,18:40,19:48,1:08,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
